                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.4.0 #8981 (Oct 10 2014) (Mac OS X x86_64)
                                      4 ; This file was generated Thu May  7 19:29:13 2015
                                      5 ;--------------------------------------------------------
                                      6 	.module cc1111usb
      000465 90r00r8D         [24] 2020 	mov	dptr,#(_ep0iobuf + 0x000d)
      000468 E4               [12] 2021 	clr	a
      000469 F0               [24] 2022 	movx	@dptr,a
      00046A                       2023 00110$:
      00046A 22               [24] 2024 	ret
                                   2025 ;------------------------------------------------------------
                                   2026 ;Allocation info for local variables in function 'setup_recv_ep0'
                                   2027 ;------------------------------------------------------------
                                   2028 ;	cc1111usb.c:376: u8 setup_recv_ep0(){
                                   2029 ;	-----------------------------------------
                                   2030 ;	 function setup_recv_ep0
                                   2031 ;	-----------------------------------------
      00046B                       2032 _setup_recv_ep0:
                                   2033 ;	cc1111usb.c:377: ep0iobuf.epstatus = EP_STATE_RX;
      00046B 90r00r8D         [24] 2034 	mov	dptr,#(_ep0iobuf + 0x000d)
      00046E 74 02            [12] 2035 	mov	a,#0x02
      000470 F0               [24] 2036 	movx	@dptr,a
                                   2037 ;	cc1111usb.c:378: return 0;
      000471 75 82 00         [24] 2038 	mov	dpl,#0x00
      000474 22               [24] 2039 	ret
                                   2040 ;------------------------------------------------------------
                                   2041 ;Allocation info for local variables in function 'usb_recv_ep0OUT'
                                   2042 ;------------------------------------------------------------
                                   2043 ;loop                      Allocated to registers 
                                   2044 ;payload                   Allocated to registers r5 r6 r7 
                                   2045 ;------------------------------------------------------------
                                   2046 ;	cc1111usb.c:381: u16 usb_recv_ep0OUT(){
                                   2047 ;	-----------------------------------------
                                   2048 ;	 function usb_recv_ep0OUT
                                   2049 ;	-----------------------------------------
      000475                       2050 _usb_recv_ep0OUT:
                                   2051 ;	cc1111usb.c:389: u8* payload = &ep0iobuf.OUTbuf[0];
      000475 90r00r85         [24] 2052 	mov	dptr,#(_ep0iobuf + 0x0005)
      000478 E0               [24] 2053 	movx	a,@dptr
      000479 FD               [12] 2054 	mov	r5,a
      00047A A3               [24] 2055 	inc	dptr
      00047B E0               [24] 2056 	movx	a,@dptr
      00047C FE               [12] 2057 	mov	r6,a
      00047D A3               [24] 2058 	inc	dptr
      00047E E0               [24] 2059 	movx	a,@dptr
      00047F FF               [12] 2060 	mov	r7,a
                                   2061 ;	cc1111usb.c:390: ep0iobuf.OUTlen = (u16)USBCNT0;
      000480 90 DE 16         [24] 2062 	mov	dptr,#_USBCNT0
      000483 E0               [24] 2063 	movx	a,@dptr
      000484 FC               [12] 2064 	mov	r4,a
      000485 7B 00            [12] 2065 	mov	r3,#0x00
      000487 90r00r88         [24] 2066 	mov	dptr,#(_ep0iobuf + 0x0008)
      00048A EC               [12] 2067 	mov	a,r4
      00048B F0               [24] 2068 	movx	@dptr,a
      00048C EB               [12] 2069 	mov	a,r3
      00048D A3               [24] 2070 	inc	dptr
      00048E F0               [24] 2071 	movx	@dptr,a
                                   2072 ;	cc1111usb.c:392: if (ep0iobuf.flags & EP_OUTBUF_WRITTEN)
      00048F 90r00r8C         [24] 2073 	mov	dptr,#(_ep0iobuf + 0x000c)
      000492 E0               [24] 2074 	movx	a,@dptr
      000493 FC               [12] 2075 	mov	r4,a
      000494 30 E1 0A         [24] 2076 	jnb	acc.1,00102$
                                   2077 ;	cc1111usb.c:394: ep0iobuf.epstatus = EP_STATE_STALL;            // FIXME: don't currently handle stall->idle...
      000497 90r00r8D         [24] 2078 	mov	dptr,#(_ep0iobuf + 0x000d)
      00049A 74 03            [12] 2079 	mov	a,#0x03
      00049C F0               [24] 2080 	movx	@dptr,a
                                   2081 ;	cc1111usb.c:395: return -1;
      00049D 90 FF FF         [24] 2082 	mov	dptr,#0xFFFF
      0004A0 22               [24] 2083 	ret
      0004A1                       2084 00102$:
                                   2085 ;	cc1111usb.c:397: ep0iobuf.flags |= EP_OUTBUF_WRITTEN;            // hey, we've written here, don't write again until this is cleared by a application handler
      0004A1 90r00r8C         [24] 2086 	mov	dptr,#(_ep0iobuf + 0x000c)
      0004A4 E0               [24] 2087 	movx	a,@dptr
      0004A5 44 02            [12] 2088 	orl	a,#0x02
      0004A7 F0               [24] 2089 	movx	@dptr,a
                                   2090 ;	cc1111usb.c:399: if (ep0iobuf.OUTlen>EP0_MAX_PACKET_SIZE)
      0004A8 90r00r88         [24] 2091 	mov	dptr,#(_ep0iobuf + 0x0008)
      0004AB E0               [24] 2092 	movx	a,@dptr
      0004AC FB               [12] 2093 	mov	r3,a
      0004AD A3               [24] 2094 	inc	dptr
      0004AE E0               [24] 2095 	movx	a,@dptr
      0004AF FC               [12] 2096 	mov	r4,a
      0004B0 C3               [12] 2097 	clr	c
      0004B1 74 40            [12] 2098 	mov	a,#0x40
      0004B3 9B               [12] 2099 	subb	a,r3
      0004B4 E4               [12] 2100 	clr	a
      0004B5 9C               [12] 2101 	subb	a,r4
      0004B6 50 09            [24] 2102 	jnc	00104$
                                   2103 ;	cc1111usb.c:400: ep0iobuf.OUTlen = EP0_MAX_PACKET_SIZE;
      0004B8 90r00r88         [24] 2104 	mov	dptr,#(_ep0iobuf + 0x0008)
      0004BB 74 40            [12] 2105 	mov	a,#0x40
      0004BD F0               [24] 2106 	movx	@dptr,a
      0004BE E4               [12] 2107 	clr	a
      0004BF A3               [24] 2108 	inc	dptr
      0004C0 F0               [24] 2109 	movx	@dptr,a
      0004C1                       2110 00104$:
                                   2111 ;	cc1111usb.c:403: for (loop=ep0iobuf.OUTlen; loop>0; loop--){
      0004C1 90r00r88         [24] 2112 	mov	dptr,#(_ep0iobuf + 0x0008)
      0004C4 E0               [24] 2113 	movx	a,@dptr
      0004C5 FB               [12] 2114 	mov	r3,a
      0004C6 A3               [24] 2115 	inc	dptr
      0004C7 E0               [24] 2116 	movx	a,@dptr
      0004C8 FC               [12] 2117 	mov	r4,a
      0004C9                       2118 00109$:
      0004C9 EB               [12] 2119 	mov	a,r3
      0004CA 4C               [12] 2120 	orl	a,r4
      0004CB 60 1A            [24] 2121 	jz	00105$
                                   2122 ;	cc1111usb.c:404: *payload = USBF0;
      0004CD 90 DE 20         [24] 2123 	mov	dptr,#_USBF0
      0004D0 E0               [24] 2124 	movx	a,@dptr
      0004D1 FA               [12] 2125 	mov	r2,a
      0004D2 8D 82            [24] 2126 	mov	dpl,r5
      0004D4 8E 83            [24] 2127 	mov	dph,r6
      0004D6 8F F0            [24] 2128 	mov	b,r7
      0004D8 12r00r00         [24] 2129 	lcall	__gptrput
      0004DB A3               [24] 2130 	inc	dptr
      0004DC AD 82            [24] 2131 	mov	r5,dpl
      0004DE AE 83            [24] 2132 	mov	r6,dph
                                   2133 ;	cc1111usb.c:405: payload++;
                                   2134 ;	cc1111usb.c:403: for (loop=ep0iobuf.OUTlen; loop>0; loop--){
      0004E0 1B               [12] 2135 	dec	r3
      0004E1 BB FF 01         [24] 2136 	cjne	r3,#0xFF,00134$
      0004E4 1C               [12] 2137 	dec	r4
      0004E5                       2138 00134$:
      0004E5 80 E2            [24] 2139 	sjmp	00109$
      0004E7                       2140 00105$:
                                   2141 ;	cc1111usb.c:409: if (ep0iobuf.OUTlen < EP0_MAX_PACKET_SIZE)
      0004E7 90r00r88         [24] 2142 	mov	dptr,#(_ep0iobuf + 0x0008)
      0004EA E0               [24] 2143 	movx	a,@dptr
      0004EB FE               [12] 2144 	mov	r6,a
      0004EC A3               [24] 2145 	inc	dptr
      0004ED E0               [24] 2146 	movx	a,@dptr
      0004EE FF               [12] 2147 	mov	r7,a
      0004EF C3               [12] 2148 	clr	c
      0004F0 EE               [12] 2149 	mov	a,r6
      0004F1 94 40            [12] 2150 	subb	a,#0x40
      0004F3 EF               [12] 2151 	mov	a,r7
      0004F4 94 00            [12] 2152 	subb	a,#0x00
      0004F6 50 03            [24] 2153 	jnc	00107$
                                   2154 ;	cc1111usb.c:410: appHandleEP0OUTdone();
      0004F8 12r00r00         [24] 2155 	lcall	_appHandleEP0OUTdone
      0004FB                       2156 00107$:
                                   2157 ;	cc1111usb.c:411: return ep0iobuf.OUTlen;
      0004FB 90r00r88         [24] 2158 	mov	dptr,#(_ep0iobuf + 0x0008)
      0004FE E0               [24] 2159 	movx	a,@dptr
      0004FF FE               [12] 2160 	mov	r6,a
      000500 A3               [24] 2161 	inc	dptr
      000501 E0               [24] 2162 	movx	a,@dptr
      000502 8E 82            [24] 2163 	mov	dpl,r6
      000504 F5 83            [12] 2164 	mov	dph,a
      000506 22               [24] 2165 	ret
                                   2166 ;------------------------------------------------------------
                                   2167 ;Allocation info for local variables in function 'usbGetConfiguration'
                                   2168 ;------------------------------------------------------------
                                   2169 ;	cc1111usb.c:472: void usbGetConfiguration()
                                   2170 ;	-----------------------------------------
                                   2171 ;	 function usbGetConfiguration
                                   2172 ;	-----------------------------------------
      000507                       2173 _usbGetConfiguration:
                                   2174 ;	cc1111usb.c:474: setup_send_ep0(&usb_data.config, 1);
      000507 75*0F 01         [24] 2175 	mov	_setup_send_ep0_PARM_2,#0x01
      00050A 75*10 00         [24] 2176 	mov	(_setup_send_ep0_PARM_2 + 1),#0x00
      00050D 90r00r03         [24] 2177 	mov	dptr,#(_usb_data + 0x0003)
      000510 75 F0 40         [24] 2178 	mov	b,#0x40
      000513 02r03r29         [24] 2179 	ljmp	_setup_send_ep0
                                   2180 ;------------------------------------------------------------
                                   2181 ;Allocation info for local variables in function 'usbSetConfiguration'
                                   2182 ;------------------------------------------------------------
                                   2183 ;pReq                      Allocated to registers r5 r6 r7 
                                   2184 ;------------------------------------------------------------
                                   2185 ;	cc1111usb.c:477: void usbSetConfiguration(USB_Setup_Header* pReq)
                                   2186 ;	-----------------------------------------
                                   2187 ;	 function usbSetConfiguration
                                   2188 ;	-----------------------------------------
      000516                       2189 _usbSetConfiguration:
      000516 AD 82            [24] 2190 	mov	r5,dpl
      000518 AE 83            [24] 2191 	mov	r6,dph
      00051A AF F0            [24] 2192 	mov	r7,b
                                   2193 ;	cc1111usb.c:479: usb_data.config = pReq->wValue & 0xff;
      00051C 74 02            [12] 2194 	mov	a,#0x02
      00051E 2D               [12] 2195 	add	a,r5
      00051F FD               [12] 2196 	mov	r5,a
      000520 E4               [12] 2197 	clr	a
      000521 3E               [12] 2198 	addc	a,r6
      000522 FE               [12] 2199 	mov	r6,a
      000523 8D 82            [24] 2200 	mov	dpl,r5
      000525 8E 83            [24] 2201 	mov	dph,r6
      000527 8F F0            [24] 2202 	mov	b,r7
      000529 12r00r00         [24] 2203 	lcall	__gptrget
      00052C FD               [12] 2204 	mov	r5,a
      00052D A3               [24] 2205 	inc	dptr
      00052E 12r00r00         [24] 2206 	lcall	__gptrget
      000531 8D*03            [24] 2207 	mov	(_usb_data + 0x0003),r5
      000533 22               [24] 2208 	ret
                                   2209 ;------------------------------------------------------------
                                   2210 ;Allocation info for local variables in function 'usbGetDescriptorPrimitive'
                                   2211 ;------------------------------------------------------------
                                   2212 ;index                     Allocated with name '_usbGetDescriptorPrimitive_PARM_2'
                                   2213 ;wantedType                Allocated with name '_usbGetDescriptorPrimitive_wantedType_1_82'
                                   2214 ;descType                  Allocated to registers r3 
                                   2215 ;descPtr                   Allocated to registers r4 r5 r6 
                                   2216 ;------------------------------------------------------------
                                   2217 ;	cc1111usb.c:483: u8* usbGetDescriptorPrimitive(u8 wantedType, u8 index){
                                   2218 ;	-----------------------------------------
                                   2219 ;	 function usbGetDescriptorPrimitive
                                   2220 ;	-----------------------------------------
      000534                       2221 _usbGetDescriptorPrimitive:
      000534 85 82*01         [24] 2222 	mov	_usbGetDescriptorPrimitive_wantedType_1_82,dpl
                                   2223 ;	cc1111usb.c:486: u8* descPtr = (u8*)&USBDESCBEGIN;                 // start of data... sorta
      000537 7Cr07            [12] 2224 	mov	r4,#_USBDESCBEGIN
      000539 7Ds0F            [12] 2225 	mov	r5,#(_USBDESCBEGIN >> 8)
      00053B 7E 80            [12] 2226 	mov	r6,#0x80
                                   2227 ;	cc1111usb.c:488: descType = *(descPtr+1);
      00053D 74 01            [12] 2228 	mov	a,#0x01
      00053F 2C               [12] 2229 	add	a,r4
      000540 F9               [12] 2230 	mov	r1,a
      000541 E4               [12] 2231 	clr	a
      000542 3D               [12] 2232 	addc	a,r5
      000543 FA               [12] 2233 	mov	r2,a
      000544 8E 03            [24] 2234 	mov	ar3,r6
      000546 89 82            [24] 2235 	mov	dpl,r1
      000548 8A 83            [24] 2236 	mov	dph,r2
      00054A 8B F0            [24] 2237 	mov	b,r3
      00054C 12r00r00         [24] 2238 	lcall	__gptrget
      00054F FB               [12] 2239 	mov	r3,a
                                   2240 ;	cc1111usb.c:491: while (descType != 0xff ){
      000550 AA*00            [24] 2241 	mov	r2,_usbGetDescriptorPrimitive_PARM_2
      000552                       2242 00107$:
      000552 BB FF 02         [24] 2243 	cjne	r3,#0xFF,00125$
      000555 80 52            [24] 2244 	sjmp	00109$
      000557                       2245 00125$:
                                   2246 ;	cc1111usb.c:493: if (descType == wantedType){
      000557 EB               [12] 2247 	mov	a,r3
      000558 B5*01 2B         [24] 2248 	cjne	a,_usbGetDescriptorPrimitive_wantedType_1_82,00105$
                                   2249 ;	cc1111usb.c:494: if (index == 0){
      00055B EA               [12] 2250 	mov	a,r2
      00055C 70 04            [24] 2251 	jnz	00102$
                                   2252 ;	cc1111usb.c:495: descType = 0xff;                            // WARNING: destructive.  go directly to ret, do not pass go, do not collect $200
      00055E 7B FF            [12] 2253 	mov	r3,#0xFF
      000560 80 F0            [24] 2254 	sjmp	00107$
      000562                       2255 00102$:
                                   2256 ;	cc1111usb.c:497: index--;
      000562 1A               [12] 2257 	dec	r2
                                   2258 ;	cc1111usb.c:498: descPtr = descPtr + (u8)*descPtr;
      000563 8C 82            [24] 2259 	mov	dpl,r4
      000565 8D 83            [24] 2260 	mov	dph,r5
      000567 8E F0            [24] 2261 	mov	b,r6
      000569 12r00r00         [24] 2262 	lcall	__gptrget
      00056C 2C               [12] 2263 	add	a,r4
      00056D FC               [12] 2264 	mov	r4,a
      00056E E4               [12] 2265 	clr	a
      00056F 3D               [12] 2266 	addc	a,r5
      000570 FD               [12] 2267 	mov	r5,a
                                   2268 ;	cc1111usb.c:499: descType = *(descPtr+1);
      000571 74 01            [12] 2269 	mov	a,#0x01
      000573 2C               [12] 2270 	add	a,r4
      000574 F8               [12] 2271 	mov	r0,a
      000575 E4               [12] 2272 	clr	a
      000576 3D               [12] 2273 	addc	a,r5
      000577 F9               [12] 2274 	mov	r1,a
      000578 8E 07            [24] 2275 	mov	ar7,r6
      00057A 88 82            [24] 2276 	mov	dpl,r0
      00057C 89 83            [24] 2277 	mov	dph,r1
      00057E 8F F0            [24] 2278 	mov	b,r7
      000580 12r00r00         [24] 2279 	lcall	__gptrget
      000583 FB               [12] 2280 	mov	r3,a
      000584 80 CC            [24] 2281 	sjmp	00107$
      000586                       2282 00105$:
                                   2283 ;	cc1111usb.c:503: descPtr = descPtr + (u8)*descPtr;
      000586 8C 82            [24] 2284 	mov	dpl,r4
      000588 8D 83            [24] 2285 	mov	dph,r5
      00058A 8E F0            [24] 2286 	mov	b,r6
      00058C 12r00r00         [24] 2287 	lcall	__gptrget
      00058F 2C               [12] 2288 	add	a,r4
      000590 FC               [12] 2289 	mov	r4,a
      000591 E4               [12] 2290 	clr	a
      000592 3D               [12] 2291 	addc	a,r5
      000593 FD               [12] 2292 	mov	r5,a
                                   2293 ;	cc1111usb.c:504: descType = *(descPtr+1);
      000594 74 01            [12] 2294 	mov	a,#0x01
      000596 2C               [12] 2295 	add	a,r4
      000597 F8               [12] 2296 	mov	r0,a
      000598 E4               [12] 2297 	clr	a
      000599 3D               [12] 2298 	addc	a,r5
      00059A F9               [12] 2299 	mov	r1,a
      00059B 8E 07            [24] 2300 	mov	ar7,r6
      00059D 88 82            [24] 2301 	mov	dpl,r0
      00059F 89 83            [24] 2302 	mov	dph,r1
      0005A1 8F F0            [24] 2303 	mov	b,r7
      0005A3 12r00r00         [24] 2304 	lcall	__gptrget
      0005A6 FB               [12] 2305 	mov	r3,a
      0005A7 80 A9            [24] 2306 	sjmp	00107$
      0005A9                       2307 00109$:
                                   2308 ;	cc1111usb.c:507: return descPtr;
      0005A9 8C 82            [24] 2309 	mov	dpl,r4
      0005AB 8D 83            [24] 2310 	mov	dph,r5
      0005AD 8E F0            [24] 2311 	mov	b,r6
      0005AF 22               [24] 2312 	ret
                                   2313 ;------------------------------------------------------------
                                   2314 ;Allocation info for local variables in function 'usbGetDescriptor'
                                   2315 ;------------------------------------------------------------
                                   2316 ;pReq                      Allocated with name '_usbGetDescriptor_pReq_1_89'
                                   2317 ;buffer                    Allocated with name '_usbGetDescriptor_buffer_1_90'
                                   2318 ;length                    Allocated with name '_usbGetDescriptor_length_1_90'
                                   2319 ;sloc0                     Allocated with name '_usbGetDescriptor_sloc0_1_0'
                                   2320 ;sloc1                     Allocated with name '_usbGetDescriptor_sloc1_1_0'
                                   2321 ;------------------------------------------------------------
                                   2322 ;	cc1111usb.c:510: void usbGetDescriptor(USB_Setup_Header* pReq)
                                   2323 ;	-----------------------------------------
                                   2324 ;	 function usbGetDescriptor
                                   2325 ;	-----------------------------------------
      0005B0                       2326 _usbGetDescriptor:
      0005B0 85 82*13         [24] 2327 	mov	_usbGetDescriptor_pReq_1_89,dpl
      0005B3 85 83*14         [24] 2328 	mov	(_usbGetDescriptor_pReq_1_89 + 1),dph
      0005B6 85 F0*15         [24] 2329 	mov	(_usbGetDescriptor_pReq_1_89 + 2),b
                                   2330 ;	cc1111usb.c:515: switch ((pReq->wValue)>>8){
      0005B9 74 02            [12] 2331 	mov	a,#0x02
      0005BB 25*13            [12] 2332 	add	a,_usbGetDescriptor_pReq_1_89
      0005BD F5*1D            [12] 2333 	mov	_usbGetDescriptor_sloc1_1_0,a
      0005BF E4               [12] 2334 	clr	a
      0005C0 35*14            [12] 2335 	addc	a,(_usbGetDescriptor_pReq_1_89 + 1)
      0005C2 F5*1E            [12] 2336 	mov	(_usbGetDescriptor_sloc1_1_0 + 1),a
      0005C4 85*15*1F         [24] 2337 	mov	(_usbGetDescriptor_sloc1_1_0 + 2),(_usbGetDescriptor_pReq_1_89 + 2)
      0005C7 85*1D 82         [24] 2338 	mov	dpl,_usbGetDescriptor_sloc1_1_0
      0005CA 85*1E 83         [24] 2339 	mov	dph,(_usbGetDescriptor_sloc1_1_0 + 1)
      0005CD 85*1F F0         [24] 2340 	mov	b,(_usbGetDescriptor_sloc1_1_0 + 2)
      0005D0 12r00r00         [24] 2341 	lcall	__gptrget
      0005D3 F8               [12] 2342 	mov	r0,a
      0005D4 A3               [24] 2343 	inc	dptr
      0005D5 12r00r00         [24] 2344 	lcall	__gptrget
      0005D8 F9               [12] 2345 	mov	r1,a
      0005D9 89*1B            [24] 2346 	mov	_usbGetDescriptor_sloc0_1_0,r1
      0005DB 75*1C 00         [24] 2347 	mov	(_usbGetDescriptor_sloc0_1_0 + 1),#0x00
      0005DE 74 01            [12] 2348 	mov	a,#0x01
      0005E0 B5*1B 06         [24] 2349 	cjne	a,_usbGetDescriptor_sloc0_1_0,00135$
      0005E3 E4               [12] 2350 	clr	a
      0005E4 B5*1C 02         [24] 2351 	cjne	a,(_usbGetDescriptor_sloc0_1_0 + 1),00135$
      0005E7 80 1A            [24] 2352 	sjmp	00101$
      0005E9                       2353 00135$:
      0005E9 74 02            [12] 2354 	mov	a,#0x02
      0005EB B5*1B 06         [24] 2355 	cjne	a,_usbGetDescriptor_sloc0_1_0,00136$
      0005EE E4               [12] 2356 	clr	a
      0005EF B5*1C 02         [24] 2357 	cjne	a,(_usbGetDescriptor_sloc0_1_0 + 1),00136$
      0005F2 80 2C            [24] 2358 	sjmp	00102$
      0005F4                       2359 00136$:
      0005F4 74 03            [12] 2360 	mov	a,#0x03
      0005F6 B5*1B 07         [24] 2361 	cjne	a,_usbGetDescriptor_sloc0_1_0,00137$
      0005F9 E4               [12] 2362 	clr	a
      0005FA B5*1C 03         [24] 2363 	cjne	a,(_usbGetDescriptor_sloc0_1_0 + 1),00137$
      0005FD 02r06r9E         [24] 2364 	ljmp	00108$
      000600                       2365 00137$:
      000600 02r06rBB         [24] 2366 	ljmp	00109$
                                   2367 ;	cc1111usb.c:516: case USB_DESC_DEVICE:
      000603                       2368 00101$:
                                   2369 ;	cc1111usb.c:517: buffer = usbGetDescriptorPrimitive((pReq->wValue)>>8, 0);
      000603 89 82            [24] 2370 	mov	dpl,r1
      000605 75*00 00         [24] 2371 	mov	_usbGetDescriptorPrimitive_PARM_2,#0x00
      000608 12r05r34         [24] 2372 	lcall	_usbGetDescriptorPrimitive
                                   2373 ;	cc1111usb.c:518: length = (u8)*(buffer);
      00060B 85 82*16         [24] 2374 	mov	_usbGetDescriptor_buffer_1_90,dpl
      00060E 85 83*17         [24] 2375 	mov	(_usbGetDescriptor_buffer_1_90 + 1),dph
      000611 85 F0*18         [24] 2376 	mov	(_usbGetDescriptor_buffer_1_90 + 2),b
      000614 12r00r00         [24] 2377 	lcall	__gptrget
      000617 FF               [12] 2378 	mov	r7,a
      000618 8F*19            [24] 2379 	mov	_usbGetDescriptor_length_1_90,r7
      00061A 75*1A 00         [24] 2380 	mov	(_usbGetDescriptor_length_1_90 + 1),#0x00
                                   2381 ;	cc1111usb.c:519: break;
      00061D 02r06rD4         [24] 2382 	ljmp	00110$
                                   2383 ;	cc1111usb.c:520: case USB_DESC_CONFIG:
      000620                       2384 00102$:
                                   2385 ;	cc1111usb.c:521: buffer = usbGetDescriptorPrimitive((pReq->wValue)>>8, (pReq->wValue)&0xff);
      000620 89 82            [24] 2386 	mov	dpl,r1
      000622 88 04            [24] 2387 	mov	ar4,r0
      000624 8C*00            [24] 2388 	mov	_usbGetDescriptorPrimitive_PARM_2,r4
      000626 12r05r34         [24] 2389 	lcall	_usbGetDescriptorPrimitive
      000629 85 82*16         [24] 2390 	mov	_usbGetDescriptor_buffer_1_90,dpl
      00062C 85 83*17         [24] 2391 	mov	(_usbGetDescriptor_buffer_1_90 + 1),dph
      00062F 85 F0*18         [24] 2392 	mov	(_usbGetDescriptor_buffer_1_90 + 2),b
                                   2393 ;	cc1111usb.c:522: length = (u16)*(buffer+2);
      000632 74 02            [12] 2394 	mov	a,#0x02
      000634 25*16            [12] 2395 	add	a,_usbGetDescriptor_buffer_1_90
      000636 FB               [12] 2396 	mov	r3,a
      000637 E4               [12] 2397 	clr	a
      000638 35*17            [12] 2398 	addc	a,(_usbGetDescriptor_buffer_1_90 + 1)
      00063A FC               [12] 2399 	mov	r4,a
      00063B AD*18            [24] 2400 	mov	r5,(_usbGetDescriptor_buffer_1_90 + 2)
      00063D 8B 82            [24] 2401 	mov	dpl,r3
      00063F 8C 83            [24] 2402 	mov	dph,r4
      000641 8D F0            [24] 2403 	mov	b,r5
      000643 12r00r00         [24] 2404 	lcall	__gptrget
      000646 FB               [12] 2405 	mov	r3,a
      000647 8B*19            [24] 2406 	mov	_usbGetDescriptor_length_1_90,r3
      000649 75*1A 00         [24] 2407 	mov	(_usbGetDescriptor_length_1_90 + 1),#0x00
                                   2408 ;	cc1111usb.c:523: if ((pReq->wValue>>8) != *(buffer+1))
      00064C 85*1D 82         [24] 2409 	mov	dpl,_usbGetDescriptor_sloc1_1_0
      00064F 85*1E 83         [24] 2410 	mov	dph,(_usbGetDescriptor_sloc1_1_0 + 1)
      000652 85*1F F0         [24] 2411 	mov	b,(_usbGetDescriptor_sloc1_1_0 + 2)
      000655 12r00r00         [24] 2412 	lcall	__gptrget
      000658 A3               [24] 2413 	inc	dptr
      000659 12r00r00         [24] 2414 	lcall	__gptrget
      00065C FC               [12] 2415 	mov	r4,a
      00065D 7D 00            [12] 2416 	mov	r5,#0x00
      00065F 74 01            [12] 2417 	mov	a,#0x01
      000661 25*16            [12] 2418 	add	a,_usbGetDescriptor_buffer_1_90
      000663 FA               [12] 2419 	mov	r2,a
      000664 E4               [12] 2420 	clr	a
      000665 35*17            [12] 2421 	addc	a,(_usbGetDescriptor_buffer_1_90 + 1)
      000667 FB               [12] 2422 	mov	r3,a
      000668 AF*18            [24] 2423 	mov	r7,(_usbGetDescriptor_buffer_1_90 + 2)
      00066A 8A 82            [24] 2424 	mov	dpl,r2
      00066C 8B 83            [24] 2425 	mov	dph,r3
      00066E 8F F0            [24] 2426 	mov	b,r7
      000670 12r00r00         [24] 2427 	lcall	__gptrget
      000673 FA               [12] 2428 	mov	r2,a
      000674 7F 00            [12] 2429 	mov	r7,#0x00
      000676 EC               [12] 2430 	mov	a,r4
      000677 B5 02 06         [24] 2431 	cjne	a,ar2,00138$
      00067A ED               [12] 2432 	mov	a,r5
      00067B B5 07 02         [24] 2433 	cjne	a,ar7,00138$
      00067E 80 54            [24] 2434 	sjmp	00110$
      000680                       2435 00138$:
                                   2436 ;	cc1111usb.c:524: while (1)   //blink(100,100);                               ///////// DEBUGGING!  WILL STOP EXECUTION!
      000680                       2437 00104$:
                                   2438 ;	cc1111usb.c:525: blink_binary_baby_lsb((pReq->wValue), 16); 
      000680 85*1D 82         [24] 2439 	mov	dpl,_usbGetDescriptor_sloc1_1_0
      000683 85*1E 83         [24] 2440 	mov	dph,(_usbGetDescriptor_sloc1_1_0 + 1)
      000686 85*1F F0         [24] 2441 	mov	b,(_usbGetDescriptor_sloc1_1_0 + 2)
      000689 12r00r00         [24] 2442 	lcall	__gptrget
      00068C FE               [12] 2443 	mov	r6,a
      00068D A3               [24] 2444 	inc	dptr
      00068E 12r00r00         [24] 2445 	lcall	__gptrget
      000691 FF               [12] 2446 	mov	r7,a
      000692 75*00 10         [24] 2447 	mov	_blink_binary_baby_lsb_PARM_2,#0x10
      000695 8E 82            [24] 2448 	mov	dpl,r6
      000697 8F 83            [24] 2449 	mov	dph,r7
      000699 12r00r00         [24] 2450 	lcall	_blink_binary_baby_lsb
                                   2451 ;	cc1111usb.c:527: case USB_DESC_STRING:
      00069C 80 E2            [24] 2452 	sjmp	00104$
      00069E                       2453 00108$:
                                   2454 ;	cc1111usb.c:528: buffer = usbGetDescriptorPrimitive((pReq->wValue)>>8, (pReq->wValue)&0xff);
      00069E 89 82            [24] 2455 	mov	dpl,r1
      0006A0 88 06            [24] 2456 	mov	ar6,r0
      0006A2 8E*00            [24] 2457 	mov	_usbGetDescriptorPrimitive_PARM_2,r6
      0006A4 12r05r34         [24] 2458 	lcall	_usbGetDescriptorPrimitive
                                   2459 ;	cc1111usb.c:529: length = (u8)*(buffer);
      0006A7 85 82*16         [24] 2460 	mov	_usbGetDescriptor_buffer_1_90,dpl
      0006AA 85 83*17         [24] 2461 	mov	(_usbGetDescriptor_buffer_1_90 + 1),dph
      0006AD 85 F0*18         [24] 2462 	mov	(_usbGetDescriptor_buffer_1_90 + 2),b
      0006B0 12r00r00         [24] 2463 	lcall	__gptrget
      0006B3 FF               [12] 2464 	mov	r7,a
      0006B4 8F*19            [24] 2465 	mov	_usbGetDescriptor_length_1_90,r7
      0006B6 75*1A 00         [24] 2466 	mov	(_usbGetDescriptor_length_1_90 + 1),#0x00
                                   2467 ;	cc1111usb.c:530: break;
                                   2468 ;	cc1111usb.c:531: default:
      0006B9 80 19            [24] 2469 	sjmp	00110$
      0006BB                       2470 00109$:
                                   2471 ;	cc1111usb.c:532: buffer = usbGetDescriptorPrimitive((pReq->wValue)>>8, (pReq->wValue)&0xff);
      0006BB 89 82            [24] 2472 	mov	dpl,r1
      0006BD 88*00            [24] 2473 	mov	_usbGetDescriptorPrimitive_PARM_2,r0
      0006BF 12r05r34         [24] 2474 	lcall	_usbGetDescriptorPrimitive
                                   2475 ;	cc1111usb.c:533: length = (u8)*(buffer);
